RES_ID;LABEL;RESPONSE
TRB1;1;Karena orang berpikir bahwa jika disumbangkan akan membuat produksi pakaian menjadi lebih beretika
TRB2;0;Pakaian awet adalah alternatif terhadap Fast Fashion. Pakaian awet lebih mahal biaya produksi dan harga belinya, tetapi karena pakaian itu dibuat untuk bertahan lebih lama, maka yang dibuat pun menjadi lebih sedikit. Kita sebagai konsumen harus menolak tren Fast Fashion dan membeli pakaian yang lebih awet dan dibuat sesuai etika.
TRB3;1;karna orang lebih suka menyumbang
TRB4;0;karana harga nya terjangkau dan pas.
TRB5;0;kerena harganya mahal .
TRB6;0;agar orang yg memerlukan juga bisa mempunyai baju seperti kita
TRB7;0;Karena melihat kondisi para pegawai
TRB8;1;karena dia kasihan
TRB9;0;karena memiliki pakaian yang melebihi atau sudah tidak layak dipakai pribadi
TRB10;1;karna mereka prihatin dengan para pekerja yang bekerja di sebuah pabrik pakaian ,karna pabrik pakaian tersebut sudah ingin bangkrut
TRB11;1;KARENA MENYUMBANG ITU HARUS DI LAKUKAN KARENA WAJIB DAN AKAN MENDAPATKAN YANG LEBIH UNTUK ORANG YANG MENYUMBANG
TRB12;1;mereka memilih untuk menyumbang karena mereka ingin memakai pakaian yang ber etika
TRB13;1;? karena kegiatan menyumbang lebih utama dan termasuk hal yang diwajibkan untuk orang ada,sedangkan membeli pakaian tidak terlalu perlu asal kita sudah mempunyai pakaian yang cukup
TRB14;1;karena orang orang masih peduli terhadap sesama
TRB15;1;karena kondisi di sebuah pabrik pakaian yang sangat mengejutkan
TRB16;1;karena dari pada dibuang lebih baik disumbangkan ke masyarakat yang tidak mampu [miskin]
TRB17;1;karena mungkin mereka sadar bahwa banyak orang yang penghasilan nya sedikit dan kerja banting tulang hanya untuk makan sehari-hari.
TRB18;0;karena menyumbang itu lebih bermanfaat dari pada di buang
TRB19;1;karena dari pada pakaian di buang lebih baik di sumbangkan
TRB20;0;karena menyumbang itu sama denga sodaqoh juga itu bagi yg mampu dan hatinya ikhlas
TRB21;1;karna kondisi pekerja sangat memungkinkan,
TRB22;0;karna sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika
TRB23;1;karna menyumbang suatu hal yang sangat bagus dan membarikan amal
TRB24;1;karena lebih banyak konsumen yang menyumbang akan menjadi hemat dengan masalah keuangan dan akan membuat produksi pakaian menjadi lebih beretika.
TRB25;1;karena mengetahui kondisi kerja di sebuah pabrik pakaian
TRB26;0;karena pakaian yang tidak dipakai lagi lebih baik disumbangkan dari pada dibuang di tempat sampah.
TRB27;0;karena dia tidak mau bererja
TRB28;0;karena jika banyak yang tidak terpakai akan mubasir
TRB29;1;karena t sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika.
TRB30;0;karena yang tak terpakai lebih beretika
TRB31;1;Karena lebih yakin dalam menyumbangkan uangnya setelah melihat gambar yang ditampilkan perusahaan tersebut
TRB32;0;karena kalo sumumbangkan lebih berguna ketika dibuang begtu saja maka dari itu orang memilih lebh banyak disumbangkan
TRB33;1;karena melihat kondisi kerja yang buruk di sebuah pabrik para konsumen lebih memilih menyumbang daripada membelinya dengan harga 2 Euro.
TRB34;1;karena konsumen lebih memilih membuat prodeuksi pakaian lebih beretika daripada harus melanjutkan pembelian
TRB35;0;karena menyumbang dapat membantu pakir miskin yang sangat membutuhkan dan mendapat pahala
TRB36;1;ksarena dengan menyumbang, kita dapat membantu pabrik yang telah dalam masalah tersebut, agar dapat beroperasi dengan baik lagi
TRB37;0;untuk membuat toko tersebut lebih bagus lagi dan lebih complete
TRB38;0;karena bnyak yang membutuh kan
TRB39;1;Karena membuat produksi pakaian menjadi lebih beretika.
TRB40;1;karena dapat bermanfaat bagi sesama dan sesuai dengan etika pakaian sehingga dapat mengurangi smapah lingkungan dan polusi
